"1","
Non missing response frequency for each item
          1    2    3    4    5 miss
SAM_1  0.20 0.15 0.29 0.24 0.12 0.08
SAM_2  0.17 0.18 0.26 0.26 0.13 0.08
SAM_3  0.12 0.16 0.21 0.34 0.17 0.08
SAM_4  0.13 0.13 0.24 0.34 0.16 0.08
SAM_5  0.14 0.21 0.23 0.28 0.14 0.08
SAM_6  0.08 0.14 0.25 0.32 0.21 0.09
SAM_7  0.05 0.14 0.30 0.32 0.19 0.08
SAM_8  0.09 0.19 0.24 0.28 0.19 0.08
SAM_9  0.07 0.13 0.23 0.29 0.27 0.08
SAM_10 0.10 0.22 0.33 0.24 0.11 0.09
SAM_11 0.01 0.06 0.22 0.40 0.30 0.08
SAM_12 0.05 0.13 0.31 0.33 0.19 0.08
SAM_13 0.02 0.07 0.23 0.42 0.26 0.08
SAM_14 0.11 0.16 0.22 0.29 0.22 0.08
SAM_15 0.17 0.23 0.25 0.20 0.16 0.08
SAM_16 0.16 0.17 0.28 0.25 0.14 0.08
SAM_17 0.20 0.23 0.24 0.21 0.12 0.08
SAM_18 0.20 0.18 0.26 0.23 0.13 0.08
SAM_19 0.21 0.19 0.30 0.22 0.07 0.08
"
"0","```r
rawDf$SAM <- rowMeans(rawDf[, grep(\"^SAM_1$\", colnames(rawDf)):grep(\"^SAM_19$\", colnames(rawDf))], na.rm = TRUE)
```"
