"0","```r
cur<-fullLong[, c(\"Fund\",\"Clear\",\"Rep\",\"Chan\",\"Dist\",\"Cert\")]
PCAall<- prcomp(na.omit(cur),
             center = TRUE,
            scale. = TRUE)
#PCAall$x
fullLong$PCA[!is.na(fullLong$Fund) & !is.na(fullLong$Clear) & !is.na(fullLong$Rep) & !is.na(fullLong$Chan) & !is.na(fullLong$Dist) & !is.na(fullLong$Cert)] <- PCAall$x[,1]

cur<-fullLong[, c(\"Fund\", \"Rep\",\"Chan\")]
PCAall<- prcomp(na.omit(cur),
             center = TRUE,
            scale. = TRUE)
#PCAall$x
fullLong$PCAimp[!is.na(fullLong$Fund) & !is.na(fullLong$Rep) & !is.na(fullLong$Chan)] <- PCAall$x[,1]
```"
