"0","```r
# cur<-fullLong[, c(\"Fund\",\"Clear\",\"Rep\",\"Chan\",\"Dist\",\"Cert\")]
# PCAall<- prcomp(na.omit(cur),
#              center = TRUE,
#             scale. = TRUE)
#PCAall$x
# fullLong$PCA[!is.na(fullLong$Fund) & !is.na(fullLong$Clear) & !is.na(fullLong$Rep) & !is.na(fullLong$Chan) & !is.na(fullLong$Dist) & !is.na(fullLong$Cert)] <- PCAall$x[,1]

cur<-fullLong[, c(\"Fund\", \"Rep\",\"Chan\")]
PCAall<- prcomp(na.omit(cur),
             center = TRUE,
            scale. = TRUE)
#PCAall$x
fullLong$PCAimp[!is.na(fullLong$Fund) & !is.na(fullLong$Rep) & !is.na(fullLong$Chan)] <- PCAall$x[,1]

cur<-fullLong[, c(\"Rep\",\"Fund\",\"Expect\",\"Chan\",\"Know\",\"Taught\")]
PCAall<- prcomp(na.omit(cur),
             center = TRUE,
            scale. = TRUE)
# fviz_pca_var(PCAall,
#              col.var = \"contrib\", # Color by contributions to the PC
#              gradient.cols = c(\"#00AFBB\", \"#E7B800\", \"#FC4E07\"),
#              repel = TRUE     # Avoid text overlapping
#              )
```"
