"0","```r
RET <- rawDf %>% select(starts_with(\"RankEpisTrans_\"))
RPT <- rawDf %>% select(starts_with(\"RankPersTrans_\"))
subIDs <- rawDf$subID
x <- c(\"subID\",\"Rank\",\"RET\",\"RPT\")
rankMat <- matrix(nrow=length(subIDs)*3,ncol=4)
n <- 1

for(i in 1:nrow(rawDf)){
  for(j in 1:3){
    curRET <- which(RET[i,]==j)
    curRPT <- which(RPT[i,]==j)
    if(length(curRET)==0){
      curRET <- NA
    }
    if(length(curRPT)==0){
      curRPT <- NA
    }
    rankMat[n, ] <- c(subIDs[i], j, curRET, curRPT)
    n <- n+1
  }
}
colnames(rankMat) <- x
rankDf <- as.data.frame(rankMat)
```"
